-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/.vscode/c_cpp_properties.json
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/.vscode/settings.json
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/api.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/SamBot.proto
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/ros2_control.xacro
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/nav2_to_pose.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/serijska.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/strategija_fsm.py
-- Symlinking: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/__pycache__/static_transform.cpython-310.pyc
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch copy.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/launch_launch.launch.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/localization_launch.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/map_saver_server.launch.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/navigation_launch.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/static_transform.py
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config.rviz
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config_new.rviz
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/NavigateThroughPoses.xml
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/NavigateToPose.xml
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa1.yaml
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa2_skalirana.jpg
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa2_skalirana.pgm
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa2_skalirana.png
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa_dobra.png
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/my_controller.yaml
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/turtlebot3_world.pgm
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/turtlebot3_world.yaml
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
-- Symlinking: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/package.xml
