[0.109s] Invoking command in '/home/jeja/ros2_ws/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeja/ros2_ws/install/my_package:/opt/ros/humble /usr/bin/cmake /home/jeja/ros2_ws/ros2_ws/src/sam_bot_description -DCMAKE_INSTALL_PREFIX=/home/jeja/ros2_ws/install/sam_bot_description
[0.117s] -- Found ament_cmake: 1.3.6 (/opt/ros/humble/share/ament_cmake/cmake)
[0.207s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.211s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[0.211s] -- Found ament_lint_auto: 0.12.9 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.255s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.256s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.257s] -- Added test 'lint_cmake' to check CMake code style
[0.257s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.258s] -- Added test 'xmllint' to check XML markup files
[0.258s] -- Configuring done
[0.260s] -- Generating done
[0.260s] -- Build files have been written to: /home/jeja/ros2_ws/build/sam_bot_description
[0.262s] Invoked command in '/home/jeja/ros2_ws/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeja/ros2_ws/install/my_package:/opt/ros/humble /usr/bin/cmake /home/jeja/ros2_ws/ros2_ws/src/sam_bot_description -DCMAKE_INSTALL_PREFIX=/home/jeja/ros2_ws/install/sam_bot_description
[0.263s] Invoking command in '/home/jeja/ros2_ws/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeja/ros2_ws/install/my_package:/opt/ros/humble /usr/bin/cmake --build /home/jeja/ros2_ws/build/sam_bot_description -- -j16 -l16
[0.286s] Invoked command in '/home/jeja/ros2_ws/build/sam_bot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeja/ros2_ws/install/my_package:/opt/ros/humble /usr/bin/cmake --build /home/jeja/ros2_ws/build/sam_bot_description -- -j16 -l16
[0.304s] Invoking command in '/home/jeja/ros2_ws/build/sam_bot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/jeja/ros2_ws/install/my_package:/opt/ros/humble /usr/bin/cmake --install /home/jeja/ros2_ws/build/sam_bot_description
[0.308s] -- Install configuration: ""
[0.308s] -- Execute custom install script
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/SamBot.proto
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/ros2_control.xacro
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/src/description/sam_bot_description.urdf
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/__pycache__/static_transform.cpython-310.pyc
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch copy.py
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/display.launch.py
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/launch_launch.launch.py
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/localization_launch.py
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/map_saver_server.launch.py
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/navigation_launch.py
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/launch/static_transform.py
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config.rviz
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/rviz/urdf_config_new.rviz
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/NavigateThroughPoses.xml
[0.309s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/NavigateToPose.xml
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/ekf.yaml
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa1.yaml
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa2_skalirana.jpg
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa2_skalirana.pgm
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa2_skalirana.png
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/mapa_dobra.png
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/my_controller.yaml
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/nav2_params.yaml
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/turtlebot3_world.pgm
[0.310s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/config/turtlebot3_world.yaml
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/world/my_world.sdf
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/package_run_dependencies/sam_bot_description
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/parent_prefix_path/sam_bot_description
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.sh
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/ament_prefix_path.dsv
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/path.sh
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/environment/path.dsv
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.bash
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.sh
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.zsh
[0.311s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/local_setup.dsv
[0.311s] -- Symlinking: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/package.dsv
[0.316s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/ament_index/resource_index/packages/sam_bot_description
[0.316s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig.cmake
[0.316s] -- Up-to-date symlink: /home/jeja/ros2_ws/install/sam_bot_description/share/sam_bot_description/cmake/sam_bot_descriptionConfig-version.cmake
